3.204840E+3	8.757736E+3	1.737230E-2	1.122585E-3	9.130659E-4	1.500549E+3	-8.626157E-1	2.864115E+3	3.399783E+1	3.921968E+1	2.657894E+0	1.191472E+0	9.475878E-1	1.115070E+4	1.265124E+4	1.501411E+3	8.336037E-3	1.122585E-3	9.130659E-4	1.017825E-3	1.037169E-2	4.439307E-2	
3.205840E+3	8.766334E+3	1.737840E-2	1.119816E-3	9.111051E-4	1.501272E+3	-1.662959E+0	2.863841E+3	3.399579E+1	3.921594E+1	2.657846E+0	1.191574E+0	9.477338E-1	1.116164E+4	1.266291E+4	1.502935E+3	8.338962E-3	1.119816E-3	9.111051E-4	1.015461E-3	1.036988E-2	4.434518E-2	
3.206840E+3	8.764275E+3	1.738597E-2	1.117761E-3	9.085836E-4	1.500703E+3	-2.178830E+0	2.862007E+3	3.403001E+1	3.922030E+1	2.657909E+0	1.189973E+0	9.475361E-1	1.115902E+4	1.265972E+4	1.502882E+3	8.342595E-3	1.117761E-3	9.085836E-4	1.013172E-3	1.036894E-2	4.440815E-2	
3.207840E+3	8.767689E+3	1.739544E-2	1.115391E-3	9.058414E-4	1.499671E+3	-2.987668E+0	2.863901E+3	3.403125E+1	3.922454E+1	2.658011E+0	1.190716E+0	9.475455E-1	1.116337E+4	1.266304E+4	1.502658E+3	8.347142E-3	1.115391E-3	9.058414E-4	1.010616E-3	1.036838E-2	4.451017E-2	
3.208840E+3	8.776659E+3	1.740100E-2	1.112405E-3	9.024385E-4	1.500383E+3	-1.607057E+0	2.862850E+3	3.399475E+1	3.922353E+1	2.657884E+0	1.192672E+0	9.484216E-1	1.117479E+4	1.267517E+4	1.501990E+3	8.349810E-3	1.112405E-3	9.024385E-4	1.007422E-3	1.036465E-2	4.438301E-2	
3.209840E+3	8.772078E+3	1.741118E-2	1.110135E-3	9.002060E-4	1.500129E+3	-1.472604E+0	2.862627E+3	3.400183E+1	3.924075E+1	2.658016E+0	1.192549E+0	9.478317E-1	1.116896E+4	1.266908E+4	1.501601E+3	8.354692E-3	1.110135E-3	9.002060E-4	1.005171E-3	1.036503E-2	4.451584E-2	
3.210840E+3	8.782643E+3	1.742065E-2	1.107065E-3	8.962640E-4	1.500369E+3	-1.455620E+0	2.863210E+3	3.400537E+1	3.924756E+1	2.657929E+0	1.191831E+0	9.478115E-1	1.118241E+4	1.268278E+4	1.501825E+3	8.359236E-3	1.107065E-3	8.962640E-4	1.001665E-3	1.036256E-2	4.442806E-2	
3.211840E+3	8.790934E+3	1.742928E-2	1.103725E-3	8.936584E-4	1.500582E+3	-2.226244E+0	2.865376E+3	3.400712E+1	3.925126E+1	2.657941E+0	1.191610E+0	9.476272E-1	1.119296E+4	1.269355E+4	1.502808E+3	8.363379E-3	1.103725E-3	8.936584E-4	9.986919E-4	1.036076E-2	4.444076E-2	
3.212840E+3	8.796537E+3	1.743622E-2	1.101655E-3	8.910866E-4	1.501160E+3	-2.393954E+0	2.864829E+3	3.400776E+1	3.924463E+1	2.658016E+0	1.191882E+0	9.475048E-1	1.120010E+4	1.270126E+4	1.503554E+3	8.366708E-3	1.101655E-3	8.910866E-4	9.963706E-4	1.035945E-2	4.451578E-2	
3.213840E+3	8.795447E+3	1.744725E-2	1.099352E-3	8.886227E-4	1.500319E+3	-2.741407E+0	2.865507E+3	3.400746E+1	3.956280E+1	2.657936E+0	1.191775E+0	9.476399E-1	1.119871E+4	1.269903E+4	1.503060E+3	8.372000E-3	1.099352E-3	8.886227E-4	9.939873E-4	1.035998E-2	4.443573E-2	
3.214840E+3	8.790389E+3	1.744835E-2	1.097794E-3	8.857417E-4	1.500202E+3	-2.144865E+0	2.864287E+3	3.399961E+1	3.924152E+1	2.657987E+0	1.190206E+0	9.477067E-1	1.119227E+4	1.269247E+4	1.502347E+3	8.372527E-3	1.097794E-3	8.857417E-4	9.917681E-4	1.035606E-2	4.448658E-2	
3.215840E+3	8.810833E+3	1.746522E-2	1.093394E-3	8.823064E-4	1.500183E+3	-1.479680E+0	2.865169E+3	3.400377E+1	3.924797E+1	2.657903E+0	1.191847E+0	9.483401E-1	1.121830E+4	1.271848E+4	1.501663E+3	8.380622E-3	1.093394E-3	8.823064E-4	9.878504E-4	1.035632E-2	4.440209E-2	
3.216840E+3	8.803944E+3	1.747632E-2	1.092262E-3	8.798190E-4	1.500889E+3	-2.622523E+0	2.864206E+3	3.403499E+1	3.924266E+1	2.657927E+0	1.191956E+0	9.477893E-1	1.120953E+4	1.271042E+4	1.503512E+3	8.385949E-3	1.092262E-3	8.798190E-4	9.860403E-4	1.035803E-2	4.442645E-2	
3.217840E+3	8.815596E+3	1.747428E-2	1.088792E-3	8.768943E-4	1.500792E+3	-2.913365E+0	2.865632E+3	3.400519E+1	3.967406E+1	2.657991E+0	1.190512E+0	9.480267E-1	1.122436E+4	1.272516E+4	1.503705E+3	8.384972E-3	1.088792E-3	8.768943E-4	9.828433E-4	1.035066E-2	4.449032E-2	
3.218840E+3	8.810964E+3	1.748570E-2	1.086139E-3	8.747516E-4	1.499483E+3	-2.068439E+0	2.864710E+3	3.403724E+1	3.924898E+1	2.658057E+0	1.191828E+0	9.477861E-1	1.121847E+4	1.271795E+4	1.501552E+3	8.390449E-3	1.086139E-3	8.747516E-4	9.804452E-4	1.035134E-2	4.455607E-2	_105Sx.TRC
3.219840E+3	8.819070E+3	1.749913E-2	1.084442E-3	8.712235E-4	1.499426E+3	-2.232612E+0	2.864418E+3	3.400412E+1	3.927280E+1	2.658026E+0	1.191381E+0	9.475378E-1	1.122879E+4	1.272821E+4	1.501659E+3	8.396896E-3	1.084442E-3	8.712235E-4	9.778328E-4	1.035256E-2	4.452531E-2	
3.220840E+3	8.828332E+3	1.749976E-2	1.080518E-3	8.681229E-4	1.500265E+3	-2.724424E+0	2.864249E+3	3.403865E+1	3.923870E+1	2.658036E+0	1.191869E+0	9.481825E-1	1.124058E+4	1.274085E+4	1.502990E+3	8.397197E-3	1.080518E-3	8.681229E-4	9.743205E-4	1.034584E-2	4.453537E-2	
3.221840E+3	8.826807E+3	1.751524E-2	1.078241E-3	8.650224E-4	1.499950E+3	-2.274364E+0	2.863963E+3	3.400164E+1	3.978319E+1	2.658048E+0	1.191963E+0	9.480209E-1	1.123864E+4	1.273859E+4	1.502224E+3	8.404627E-3	1.078241E-3	8.650224E-4	9.716316E-4	1.034789E-2	4.454710E-2	
3.222840E+3	8.829856E+3	1.751835E-2	1.076092E-3	8.629103E-4	1.500197E+3	-1.066417E+0	2.864238E+3	3.399989E+1	3.923100E+1	2.657949E+0	1.191233E+0	9.478900E-1	1.124252E+4	1.274272E+4	1.501263E+3	8.406116E-3	1.076092E-3	8.629103E-4	9.695009E-4	1.034512E-2	4.444817E-2	
3.223840E+3	8.833519E+3	1.752537E-2	1.073757E-3	8.608868E-4	1.499779E+3	-1.253234E+0	2.865061E+3	3.400145E+1	3.922698E+1	2.658058E+0	1.192170E+0	9.477347E-1	1.124718E+4	1.274696E+4	1.501032E+3	8.409483E-3	1.073757E-3	8.608868E-4	9.673217E-4	1.034413E-2	4.455709E-2	_105Sy.TRC
3.224840E+3	8.836187E+3	1.753918E-2	1.070070E-3	8.571065E-4	1.499814E+3	-1.594318E+0	2.862072E+3	3.400056E+1	3.922597E+1	2.658078E+0	1.191775E+0	9.478757E-1	1.125058E+4	1.275040E+4	1.501408E+3	8.416113E-3	1.070070E-3	8.571065E-4	9.635881E-4	1.034329E-2	4.457727E-2	
3.225840E+3	8.836425E+3	1.754252E-2	1.068567E-3	8.549575E-4	1.500466E+3	-3.647897E+0	2.865549E+3	3.399738E+1	3.976135E+1	2.658132E+0	1.190715E+0	9.477797E-1	1.125089E+4	1.275135E+4	1.504114E+3	8.417716E-3	1.068567E-3	8.549575E-4	9.617624E-4	1.034124E-2	4.463154E-2	
3.226840E+3	8.844513E+3	1.755026E-2	1.065210E-3	8.513681E-4	1.500340E+3	-2.633847E+0	2.864903E+3	3.402951E+1	3.922724E+1	2.658056E+0	1.190885E+0	9.479691E-1	1.126118E+4	1.276152E+4	1.502974E+3	8.421430E-3	1.065210E-3	8.513681E-4	9.582889E-4	1.033801E-2	4.455516E-2	
3.227840E+3	8.843853E+3	1.756468E-2	1.061768E-3	8.492037E-4	1.500282E+3	-2.793773E+0	2.865458E+3	3.403392E+1	3.977072E+1	2.657981E+0	1.190629E+0	9.478401E-1	1.126034E+4	1.276062E+4	1.503076E+3	8.428349E-3	1.061768E-3	8.492037E-4	9.554856E-4	1.033932E-2	4.448065E-2	
3.228840E+3	8.855303E+3	1.756946E-2	1.058987E-3	8.451731E-4	1.500164E+3	-1.306308E+0	2.865968E+3	3.403307E+1	3.977716E+1	2.658114E+0	1.191153E+0	9.487617E-1	1.127492E+4	1.277508E+4	1.501470E+3	8.430641E-3	1.058987E-3	8.451731E-4	9.520800E-4	1.033480E-2	4.461329E-2	_105P.TRC
3.229840E+3	8.848819E+3	1.757871E-2	1.057451E-3	8.437081E-4	1.500510E+3	-2.618278E+0	2.865730E+3	3.400769E+1	3.933693E+1	2.658123E+0	1.192881E+0	9.480425E-1	1.126667E+4	1.276718E+4	1.503128E+3	8.435081E-3	1.057451E-3	8.437081E-4	9.505796E-4	1.033624E-2	4.462270E-2	
3.230840E+3	8.859390E+3	1.758359E-2	1.054489E-3	8.404799E-4	1.500625E+3	-2.194399E+0	2.865547E+3	3.403951E+1	3.924926E+1	2.658196E+0	1.190974E+0	9.479218E-1	1.128012E+4	1.278075E+4	1.502819E+3	8.437421E-3	1.054489E-3	8.404799E-4	9.474845E-4	1.033239E-2	4.469547E-2	
3.231840E+3	8.855384E+3	1.759405E-2	1.052183E-3	8.380911E-4	1.499941E+3	-1.858268E+0	2.862645E+3	3.403648E+1	3.942960E+1	2.658246E+0	1.190735E+0	9.478979E-1	1.127502E+4	1.277497E+4	1.501799E+3	8.442443E-3	1.052183E-3	8.380911E-4	9.451369E-4	1.033272E-2	4.474561E-2	
3.232840E+3	8.863531E+3	1.760297E-2	1.049662E-3	8.345459E-4	1.500178E+3	-2.358571E+0	2.865238E+3	3.403563E+1	3.978818E+1	2.658240E+0	1.191225E+0	9.477398E-1	1.128540E+4	1.278558E+4	1.502537E+3	8.446722E-3	1.049662E-3	8.345459E-4	9.421042E-4	1.033093E-2	4.473974E-2	
3.233840E+3	8.873951E+3	1.761913E-2	1.046553E-3	8.314238E-4	1.500194E+3	-2.343007E+0	2.864782E+3	3.403852E+1	3.979135E+1	2.658134E+0	1.191056E+0	9.473382E-1	1.129867E+4	1.279886E+4	1.502537E+3	8.454476E-3	1.046553E-3	8.314238E-4	9.389886E-4	1.033245E-2	4.463392E-2	
3.234840E+3	8.863367E+3	1.762122E-2	1.044889E-3	8.296758E-4	1.500285E+3	-2.198646E+0	2.864451E+3	3.403525E+1	3.946282E+1	2.658114E+0	1.190782E+0	9.476182E-1	1.128519E+4	1.278547E+4	1.502483E+3	8.455479E-3	1.044889E-3	8.296758E-4	9.372822E-4	1.033004E-2	4.461361E-2	
3.235840E+3	8.871175E+3	1.762561E-2	1.041364E-3	8.275178E-4	1.500230E+3	-2.882229E+0	2.863491E+3	3.400801E+1	3.979886E+1	2.658177E+0	1.190657E+0	9.480081E-1	1.129513E+4	1.279536E+4	1.503112E+3	8.457587E-3	1.041364E-3	8.275178E-4	9.344409E-4	1.032647E-2	4.467600E-2	
3.236840E+3	8.880324E+3	1.763603E-2	1.038665E-3	8.234093E-4	1.500716E+3	-3.181561E+0	2.864068E+3	3.400770E+1	3.980196E+1	2.658135E+0	1.192108E+0	9.485406E-1	1.130678E+4	1.280750E+4	1.503898E+3	8.462587E-3	1.038665E-3	8.234093E-4	9.310371E-4	1.032466E-2	4.463488E-2	
3.237840E+3	8.885277E+3	1.765133E-2	1.036406E-3	8.202161E-4	1.501226E+3	-2.844014E+0	2.863416E+3	3.401037E+1	3.979900E+1	2.658292E+0	1.191226E+0	9.481453E-1	1.131309E+4	1.281431E+4	1.504070E+3	8.469927E-3	1.036406E-3	8.202161E-4	9.283111E-4	1.032655E-2	4.479163E-2	
3.238840E+3	8.881902E+3	1.765211E-2	1.034092E-3	8.186648E-4	1.500514E+3	-1.516478E+0	2.863133E+3	3.400966E+1	3.978722E+1	2.658307E+0	1.192029E+0	9.478757E-1	1.130879E+4	1.280930E+4	1.502030E+3	8.470304E-3	1.034092E-3	8.186648E-4	9.263784E-4	1.032306E-2	4.480619E-2	
3.239840E+3	8.886137E+3	1.766505E-2	1.031350E-3	8.160101E-4	1.500830E+3	-3.089568E+0	2.863235E+3	3.403423E+1	3.977862E+1	2.658234E+0	1.189404E+0	9.477143E-1	1.131418E+4	1.281501E+4	1.503919E+3	8.476512E-3	1.031350E-3	8.160101E-4	9.236800E-4	1.032387E-2	4.473368E-2	
3.240840E+3	8.890705E+3	1.766982E-2	1.028798E-3	8.130618E-4	1.500736E+3	-3.095937E+0	2.863659E+3	3.399883E+1	3.922673E+1	2.658231E+0	1.192002E+0	9.476722E-1	1.132000E+4	1.282073E+4	1.503832E+3	8.478802E-3	1.028798E-3	8.130618E-4	9.209301E-4	1.032066E-2	4.473059E-2	
3.241840E+3	8.893900E+3	1.767730E-2	1.026298E-3	8.095351E-4	1.500834E+3	-2.828447E+0	2.864174E+3	3.399379E+1	3.976331E+1	2.658287E+0	1.191747E+0	9.482437E-1	1.132407E+4	1.282490E+4	1.503663E+3	8.482388E-3	1.026298E-3	8.095351E-4	9.179167E-4	1.031822E-2	4.478647E-2	
3.242840E+3	8.897866E+3	1.768496E-2	1.023542E-3	8.073123E-4	1.501016E+3	-2.080469E+0	2.865370E+3	3.403259E+1	3.976308E+1	2.658265E+0	1.192104E+0	9.478008E-1	1.132912E+4	1.283013E+4	1.503096E+3	8.486062E-3	1.023542E-3	8.073123E-4	9.154273E-4	1.031692E-2	4.476462E-2	
3.243840E+3	8.905886E+3	1.769033E-2	1.019944E-3	8.030196E-4	1.501137E+3	-2.357866E+0	2.864636E+3	3.402752E+1	3.976311E+1	2.658220E+0	1.189904E+0	9.479145E-1	1.133933E+4	1.284046E+4	1.503495E+3	8.488641E-3	1.019944E-3	8.030196E-4	9.114819E-4	1.031161E-2	4.471905E-2	
3.244840E+3	8.899987E+3	1.770228E-2	1.019521E-3	8.002503E-4	1.500232E+3	-1.309138E+0	2.865635E+3	3.399307E+1	3.976770E+1	2.658324E+0	1.190847E+0	9.477484E-1	1.133182E+4	1.283205E+4	1.501541E+3	8.494375E-3	1.019521E-3	8.002503E-4	9.098859E-4	1.031415E-2	4.482333E-2	
3.245840E+3	8.906878E+3	1.771101E-2	1.014960E-3	7.978517E-4	1.500192E+3	-3.497878E+0	2.862771E+3	3.399473E+1	3.976515E+1	2.658381E+0	1.190794E+0	9.476983E-1	1.134059E+4	1.284078E+4	1.503690E+3	8.498564E-3	1.014960E-3	7.978517E-4	9.064057E-4	1.031138E-2	4.488051E-2	
3.246840E+3	8.913749E+3	1.771734E-2	1.012645E-3	7.952754E-4	1.500467E+3	-3.843915E+0	2.865400E+3	3.399435E+1	3.976339E+1	2.658160E+0	1.190134E+0	9.477146E-1	1.134934E+4	1.284980E+4	1.504311E+3	8.501600E-3	1.012645E-3	7.952754E-4	9.039600E-4	1.030952E-2	4.465956E-2	
3.247840E+3	8.911015E+3	1.772957E-2	1.009480E-3	7.934365E-4	1.500223E+3	-2.882229E+0	2.865260E+3	3.403278E+1	3.977539E+1	2.658284E+0	1.191100E+0	9.477789E-1	1.134586E+4	1.284608E+4	1.503105E+3	8.507471E-3	1.009480E-3	7.934365E-4	9.014583E-4	1.031039E-2	4.478318E-2	
3.248840E+3	8.923147E+3	1.773761E-2	1.006450E-3	7.890007E-4	1.499857E+3	-2.846846E+0	2.863129E+3	3.400396E+1	3.978354E+1	2.658333E+0	1.191827E+0	9.479189E-1	1.136130E+4	1.286116E+4	1.502704E+3	8.511326E-3	1.006450E-3	7.890007E-4	8.977253E-4	1.030678E-2	4.483190E-2	_106Sx.TRC
3.249840E+3	8.929825E+3	1.774406E-2	1.003833E-3	7.857280E-4	1.499485E+3	-2.903456E+0	2.862875E+3	3.403977E+1	3.979332E+1	2.658372E+0	1.191097E+0	9.477212E-1	1.136981E+4	1.286929E+4	1.502388E+3	8.514426E-3	1.003833E-3	7.857280E-4	8.947806E-4	1.030399E-2	4.487180E-2	
3.250840E+3	8.921908E+3	1.775197E-2	1.001894E-3	7.833417E-4	1.500245E+3	-2.289224E+0	2.864666E+3	3.401052E+1	3.980061E+1	2.658394E+0	1.189797E+0	9.478807E-1	1.135973E+4	1.285997E+4	1.502534E+3	8.518220E-3	1.001894E-3	7.833417E-4	8.926180E-4	1.030346E-2	4.489307E-2	
3.251840E+3	8.922590E+3	1.775673E-2	9.989257E-4	7.813916E-4	1.499837E+3	-2.008289E+0	2.863561E+3	3.404034E+1	3.979478E+1	2.658420E+0	1.191321E+0	9.479261E-1	1.136059E+4	1.286043E+4	1.501846E+3	8.520502E-3	9.989257E-4	7.813916E-4	8.901586E-4	1.030082E-2	4.491943E-2	
3.252840E+3	8.939007E+3	1.777412E-2	9.948632E-4	7.765847E-4	1.500423E+3	-1.338858E+0	2.864478E+3	3.404065E+1	3.979092E+1	2.658378E+0	1.191524E+0	9.479808E-1	1.138150E+4	1.288192E+4	1.501762E+3	8.528850E-3	9.948632E-4	7.765847E-4	8.857240E-4	1.030030E-2	4.487767E-2	
3.253840E+3	8.939157E+3	1.778017E-2	9.923659E-4	7.741425E-4	1.500110E+3	-2.647290E+0	2.862825E+3	3.403974E+1	3.978843E+1	2.658351E+0	1.190525E+0	9.479522E-1	1.138169E+4	1.288180E+4	1.502757E+3	8.531752E-3	9.923659E-4	7.741425E-4	8.832542E-4	1.029826E-2	4.485041E-2	
3.254840E+3	8.943780E+3	1.778572E-2	9.893198E-4	7.706648E-4	1.500083E+3	-2.757684E+0	2.863212E+3	3.400656E+1	3.979091E+1	2.658453E+0	1.190805E+0	9.482393E-1	1.138758E+4	1.288766E+4	1.502841E+3	8.534414E-3	9.893198E-4	7.706648E-4	8.799923E-4	1.029440E-2	4.495269E-2	_106Sy.TRC
3.255840E+3	8.927285E+3	1.778943E-2	9.887995E-4	7.706461E-4	1.499335E+3	-2.591386E+0	2.864106E+3	3.400598E+1	3.979287E+1	2.658421E+0	1.190736E+0	9.479775E-1	1.136657E+4	1.286591E+4	1.501927E+3	8.536195E-3	9.887995E-4	7.706461E-4	8.797228E-4	1.029564E-2	4.492072E-2	
3.256840E+3	8.946438E+3	1.780521E-2	9.844154E-4	7.654675E-4	1.500649E+3	-2.079762E+0	2.864137E+3	3.403321E+1	3.979518E+1	2.658473E+0	1.190814E+0	9.475393E-1	1.139096E+4	1.289161E+4	1.502729E+3	8.543769E-3	9.844154E-4	7.654675E-4	8.749414E-4	1.029365E-2	4.497202E-2	
3.257840E+3	8.951462E+3	1.781446E-2	9.819492E-4	7.622862E-4	1.500523E+3	-1.705419E+0	2.864656E+3	3.400474E+1	3.979393E+1	2.658452E+0	1.190559E+0	9.474428E-1	1.139736E+4	1.289788E+4	1.502228E+3	8.548207E-3	9.819492E-4	7.622862E-4	8.721177E-4	1.029244E-2	4.495159E-2	
3.258840E+3	8.965060E+3	1.782135E-2	9.787026E-4	7.586751E-4	1.499840E+3	-2.004751E+0	2.862877E+3	3.400392E+1	3.978479E+1	2.658446E+0	1.190866E+0	9.484723E-1	1.141467E+4	1.291451E+4	1.501844E+3	8.551513E-3	9.787026E-4	7.586751E-4	8.686889E-4	1.028889E-2	4.494508E-2	
3.259840E+3	8.956738E+3	1.783009E-2	9.763640E-4	7.568924E-4	1.500423E+3	-2.345834E+0	2.865745E+3	3.399368E+1	3.977189E+1	2.658554E+0	1.190670E+0	9.479144E-1	1.140407E+4	1.290450E+4	1.502769E+3	8.555706E-3	9.763640E-4	7.568924E-4	8.666283E-4	1.028896E-2	4.505368E-2	_106P.TRC
3.260840E+3	8.957291E+3	1.783636E-2	9.742284E-4	7.542507E-4	1.500267E+3	-2.267996E+0	2.864394E+3	3.399506E+1	3.976560E+1	2.658402E+0	1.189936E+0	9.476110E-1	1.140478E+4	1.290504E+4	1.502535E+3	8.558715E-3	9.742284E-4	7.542507E-4	8.642395E-4	1.028719E-2	4.490145E-2	
3.261840E+3	8.968584E+3	1.784724E-2	9.708858E-4	7.511311E-4	1.500495E+3	-1.720986E+0	2.864836E+3	3.399581E+1	3.976504E+1	2.658527E+0	1.190920E+0	9.482585E-1	1.141916E+4	1.291965E+4	1.502216E+3	8.563933E-3	9.708858E-4	7.511311E-4	8.610084E-4	1.028595E-2	4.502687E-2	
3.262840E+3	8.961465E+3	1.785499E-2	9.694872E-4	7.484753E-4	1.500964E+3	-1.484634E+0	2.863341E+3	3.396766E+1	3.977789E+1	2.658407E+0	1.192457E+0	9.481289E-1	1.141009E+4	1.291106E+4	1.502449E+3	8.567654E-3	9.694872E-4	7.484753E-4	8.589812E-4	1.028562E-2	4.490635E-2	
3.263840E+3	8.970010E+3	1.786163E-2	9.648790E-4	7.449493E-4	1.501046E+3	-1.172562E+0	2.865179E+3	3.403036E+1	3.977137E+1	2.658443E+0	1.190947E+0	9.476097E-1	1.142097E+4	1.292202E+4	1.502219E+3	8.570840E-3	9.648790E-4	7.449493E-4	8.549141E-4	1.028067E-2	4.494276E-2	
3.264840E+3	8.975599E+3	1.786947E-2	9.623620E-4	7.423232E-4	1.500418E+3	-1.393347E+0	2.864679E+3	3.403373E+1	3.977176E+1	2.658546E+0	1.191598E+0	9.475238E-1	1.142809E+4	1.292850E+4	1.501811E+3	8.574599E-3	9.623620E-4	7.423232E-4	8.523426E-4	1.027929E-2	4.504549E-2	
3.265840E+3	8.968072E+3	1.787549E-2	9.605454E-4	7.395350E-4	1.500233E+3	-9.829167E-1	2.863939E+3	3.402618E+1	3.976912E+1	2.658376E+0	1.191066E+0	9.472887E-1	1.141850E+4	1.291874E+4	1.501216E+3	8.577492E-3	9.605454E-4	7.395350E-4	8.500402E-4	1.027757E-2	4.487554E-2	
3.266840E+3	8.986822E+3	1.788680E-2	9.564160E-4	7.361151E-4	1.500557E+3	-1.927620E+0	2.865648E+3	3.402871E+1	3.976775E+1	2.658567E+0	1.190962E+0	9.479411E-1	1.144238E+4	1.294293E+4	1.502485E+3	8.582915E-3	9.564160E-4	7.361151E-4	8.462655E-4	1.027545E-2	4.506650E-2	
3.267840E+3	8.984563E+3	1.789362E-2	9.544208E-4	7.331189E-4	1.501200E+3	-8.449240E-1	2.865554E+3	3.404130E+1	3.980324E+1	2.658454E+0	1.191788E+0	9.475241E-1	1.143950E+4	1.294070E+4	1.502045E+3	8.586192E-3	9.544208E-4	7.331189E-4	8.437698E-4	1.027373E-2	4.495314E-2	
3.268840E+3	8.980396E+3	1.790449E-2	9.520309E-4	7.315474E-4	1.500894E+3	-1.851902E+0	2.864440E+3	3.400779E+1	3.979375E+1	2.658478E+0	1.190753E+0	9.480017E-1	1.143419E+4	1.293509E+4	1.502745E+3	8.591408E-3	9.520309E-4	7.315474E-4	8.417891E-4	1.027499E-2	4.497788E-2	
3.269840E+3	9.000373E+3	1.791035E-2	9.471786E-4	7.268434E-4	1.500710E+3	-1.695511E+0	2.865173E+3	3.400892E+1	3.980135E+1	2.658561E+0	1.189915E+0	9.476969E-1	1.145963E+4	1.296034E+4	1.502405E+3	8.594219E-3	9.471786E-4	7.268434E-4	8.370110E-4	1.026824E-2	4.506070E-2	
3.270840E+3	8.988312E+3	1.792136E-2	9.460590E-4	7.247344E-4	1.500948E+3	-1.427314E+0	2.864834E+3	3.400749E+1	3.979289E+1	2.658479E+0	1.190060E+0	9.479811E-1	1.144427E+4	1.294522E+4	1.502375E+3	8.599499E-3	9.460590E-4	7.247344E-4	8.353967E-4	1.027029E-2	4.497860E-2	
3.271840E+3	8.997086E+3	1.792950E-2	9.429154E-4	7.216348E-4	1.500612E+3	-1.867468E+0	2.864208E+3	3.402490E+1	3.979753E+1	2.658557E+0	1.189523E+0	9.475939E-1	1.145545E+4	1.295606E+4	1.502480E+3	8.603408E-3	9.429154E-4	7.216348E-4	8.322751E-4	1.026796E-2	4.505639E-2	
3.272840E+3	8.983795E+3	1.793851E-2	9.415654E-4	7.196630E-4	1.500330E+3	-1.516477E+0	2.863486E+3	3.400761E+1	3.979024E+1	2.658571E+0	1.190730E+0	9.476658E-1	1.143852E+4	1.293885E+4	1.501847E+3	8.607730E-3	9.415654E-4	7.196630E-4	8.306142E-4	1.026896E-2	4.507082E-2	
3.273840E+3	8.998667E+3	1.794348E-2	9.382842E-4	7.157660E-4	1.500052E+3	-7.005658E-1	2.862447E+3	3.401617E+1	3.978685E+1	2.658652E+0	1.188879E+0	9.478095E-1	1.145746E+4	1.295751E+4	1.500753E+3	8.610116E-3	9.382842E-4	7.157660E-4	8.270252E-4	1.026417E-2	4.515100E-2	
3.274840E+3	9.005550E+3	1.795798E-2	9.341430E-4	7.117329E-4	1.500248E+3	-9.673465E-1	2.865983E+3	3.403955E+1	3.979225E+1	2.658706E+0	1.190605E+0	9.474255E-1	1.146622E+4	1.296647E+4	1.501215E+3	8.617072E-3	9.341430E-4	7.117329E-4	8.229379E-4	1.026295E-2	4.520559E-2	
3.275840E+3	9.002206E+3	1.795940E-2	9.325098E-4	7.102180E-4	1.500214E+3	-7.798215E-1	2.866385E+3	3.402744E+1	3.977937E+1	2.658514E+0	1.191137E+0	9.487089E-1	1.146196E+4	1.296218E+4	1.500994E+3	8.617755E-3	9.325098E-4	7.102180E-4	8.213639E-4	1.026048E-2	4.501308E-2	
3.276840E+3	9.018010E+3	1.796729E-2	9.278440E-4	7.049913E-4	1.500090E+3	-1.440052E+0	2.864331E+3	3.400387E+1	3.978926E+1	2.658644E+0	1.191095E+0	9.480439E-1	1.148209E+4	1.298218E+4	1.501530E+3	8.621541E-3	9.278440E-4	7.049913E-4	8.164176E-4	1.025438E-2	4.514313E-2	
3.277840E+3	9.013333E+3	1.798281E-2	9.269739E-4	7.033463E-4	1.500300E+3	-1.026081E+0	2.867051E+3	3.400937E+1	3.979478E+1	2.658649E+0	1.190256E+0	9.478913E-1	1.147613E+4	1.297643E+4	1.501326E+3	8.628987E-3	9.269739E-4	7.033463E-4	8.151601E-4	1.025931E-2	4.514842E-2	
3.278840E+3	9.026059E+3	1.799077E-2	9.217848E-4	6.994906E-4	1.500315E+3	-1.124444E+0	2.864721E+3	3.403616E+1	3.977882E+1	2.658694E+0	1.190834E+0	9.474350E-1	1.149233E+4	1.299265E+4	1.501440E+3	8.632808E-3	9.217848E-4	6.994906E-4	8.106377E-4	1.025408E-2	4.519302E-2	_107Sx.TRC
3.279840E+3	9.006553E+3	1.799484E-2	9.217150E-4	6.979154E-4	1.499797E+3	-1.723817E+0	2.863249E+3	3.399990E+1	3.976668E+1	2.658671E+0	1.190908E+0	9.479327E-1	1.146750E+4	1.296729E+4	1.501520E+3	8.634762E-3	9.217150E-4	6.979154E-4	8.098152E-4	1.025439E-2	4.517079E-2	
3.280840E+3	9.030079E+3	1.800318E-2	9.160070E-4	6.920521E-4	1.500227E+3	-2.130711E+0	2.866033E+3	3.403141E+1	3.977509E+1	2.658610E+0	1.190266E+0	9.484960E-1	1.149745E+4	1.299768E+4	1.502357E+3	8.638763E-3	9.160070E-4	6.920521E-4	8.040295E-4	1.024682E-2	4.510924E-2	
3.281840E+3	9.037813E+3	1.801144E-2	9.128152E-4	6.887624E-4	1.500539E+3	-1.634653E+0	2.864139E+3	3.403148E+1	3.976922E+1	2.658627E+0	1.189760E+0	9.477963E-1	1.150730E+4	1.300784E+4	1.502173E+3	8.642726E-3	9.128152E-4	6.887624E-4	8.007888E-4	1.024430E-2	4.512625E-2	
